propertyName,propertyValue
"spark.app.id","spark-7dcb476d33694d94b7e67d2c22bdcf6d"
"spark.app.name","Spark-ETL-v2"
"spark.app.startTime","1789104909194"
"spark.app.submitTime","1789104909026"
"spark.authenticate","true"
"spark.blockManager.port","7078"
"spark.deploy.mode","client"
"spark.driver.bindAddress","100.100.27.173"
"spark.driver.blockManager.port","7078"
"spark.driver.cores","4"
"spark.driver.extraJavaOptions","-Djava.net.preferIPv6Addresses=false -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false --add-exports=java.base/sun.net.dns=ALL-UNNAMED --add-exports=java.base/sun.net.util=ALL-UNNAMED"
"spark.driver.host","100.100.27.173"
"spark.driver.memory","4g"
"spark.driver.port","7077"
"spark.dynamicAllocation.enabled","true"
"spark.dynamicAllocation.maxExecutors","249"
"spark.dynamicAllocation.shuffleTracking.enabled","true"
"spark.eventLog.dir","/home/cdsw/spark-rapids-qualification-tool/spark-rapids-logs"
"spark.eventLog.enabled","true"
"spark.eventLog.rolling.enabled","true"
"spark.executor.cores","4"
"spark.executor.extraJavaOptions","-Djava.net.preferIPv6Addresses=false -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false --add-exports=java.base/sun.net.dns=ALL-UNNAMED --add-exports=java.base/sun.net.util=ALL-UNNAMED"
"spark.executor.id","driver"
"spark.executor.memory","8g"
"spark.hadoop.fs.s3a.committer.magic.enabled","true"
"spark.hadoop.fs.s3a.committer.name","magic"
"spark.hadoop.fs.s3a.custom.signers",""
"spark.hadoop.fs.s3a.http.signer.class","org.apache.ranger.raz.hook.s3.RazS3SignerPlugin"
"spark.hadoop.fs.s3a.http.signer.enabled","true"
"spark.hadoop.fs.s3a.s3.signing-algorithm",""
"spark.hadoop.mapreduce.outputcommitter.factory.scheme.s3a","org.apache.hadoop.fs.s3a.commit.S3ACommitterFactory"
"spark.hadoop.yarn.resourcemanager.principal","pauldefusco"
"spark.io.encryption.enabled","true"
"spark.kerberos.access.hadoopFileSystems","s3a://goes-se-sandbox/data"
"spark.kerberos.renewal.credentials","ccache"
"spark.kubernetes.container.image","cldrjkovacs/ml-runtime-vscode-python3.11-standard-community:1.4.136.1"
"spark.kubernetes.driver.annotation.cluster-autoscaler.kubernetes.io/safe-to-evict","false"
"spark.kubernetes.driver.pod.name","rd6wkshx2oekyzyk"
"spark.kubernetes.executor.annotation.cluster-autoscaler.kubernetes.io/safe-to-evict","false"
"spark.kubernetes.executor.config.dir","/var/spark/conf"
"spark.kubernetes.executor.podNamePrefix","cdsw-rd6wkshx2oekyzyk"
"spark.kubernetes.executor.podTemplateFile","/tmp/spark-executor.json"
"spark.kubernetes.namespace","mlx-user-2"
"spark.master","k8s://https://172.20.0.1:443"
"spark.network.crypto.enabled","true"
"spark.rdd.compress","True"
"spark.scheduler.mode","FIFO"
"spark.serializer.objectStreamReset","100"
"spark.sql.catalogImplementation","hive"
"spark.sql.parquet.output.committer.class","org.apache.spark.internal.io.cloud.BindingParquetOutputCommitter"
"spark.sql.shuffle.partitions","800"
"spark.sql.sources.commitProtocolClass","org.apache.spark.internal.io.cloud.PathOutputCommitProtocol"
"spark.submit.deployMode","client"
"spark.submit.pyFiles",""
"spark.ui.allowFramingFrom","https://ml-6847692d-41d.se-sandb.a465-9q4k.cloudera.site"
"spark.ui.port","20049"
"spark.ui.proxyRedirectUri","https://spark-rd6wkshx2oekyzyk.ml-6847692d-41d.se-sandb.a465-9q4k.cloudera.site"
"spark.ui.showConsoleProgress","true"
"spark.yarn.rmProxy.enabled","false"
